carpet - [килим!, дивний, червоний, кіт]
ceiling - [стеля!, дитина, ковдра, ніч] 
danger- [страшний!, веселий, дзвінкий, модерн]
happy - [собака, щасливий!, ложка, сильний]  
jewellery - [прикраси!, капелюх, тарілка, дизайн]
kite - [іграшка!, небо, брат, посуд]
laptop - [ноутбук!, кава, дерево, лампа]
sheet - [ковтати, працювати, білизна!, бабуся] 
uncle - [їдальня, дядько!, телефон, камінь]
view - [чорний, дивитися, вид!, дерево]
offer - [прикрашати, пропонувати!, дивитися, любити] 
jumper - [кофта!, ручка, лікоть, родимка]
necklace - [білий, штани, намисто!, вікно] 
platform - [платформа!, палець, окуляри, захищати] 
nurce - [марудний, медсестра!, прозорий, дитина]
kill - [душити, вбивати!, говорити, чекати]
hockey - [ключ, дім, лід, хокей!]
gift - [подарунок!, мати, прикраси, занавіска]
finger - [ніготь, палець!, вуха, волосся]
bad - [поганий!, надійний, горить, дихати]
